Saw this again:

{code}
22:20:25 org.apache.kafka.streams.integration.SmokeTestDriverIntegrationTest > shouldWorkWithRebalance STARTED
22:22:34 org.apache.kafka.streams.integration.SmokeTestDriverIntegrationTest.shouldWorkWithRebalance failed, log available in /home/jenkins/jenkins-slave/workspace/kafka-pr-jdk11-scala2.12/streams/build/reports/testOutput/org.apache.kafka.streams.integration.SmokeTestDriverIntegrationTest.shouldWorkWithRebalance.test.stdout
22:22:34 
22:22:34 org.apache.kafka.streams.integration.SmokeTestDriverIntegrationTest > shouldWorkWithRebalance FAILED
22:22:34     java.lang.AssertionError: verifying tagg
22:22:34     fail: key=812 tagg=[ConsumerRecord(topic = tagg, partition = 0, leaderEpoch = 0, offset = 61, CreateTime = 1570252844484, serialized key size = 3, serialized value size = 8, headers = RecordHeaders(headers = [], isReadOnly = false), key = 812, value = 1)] expected=0
22:22:34     	 outputEvents: [ConsumerRecord(topic = tagg, partition = 0, leaderEpoch = 0, offset = 61, CreateTime = 1570252844484, serialized key size = 3, serialized value size = 8, headers = RecordHeaders(headers = [], isReadOnly = false), key = 812, value = 1)]
22:22:34     verifying suppressed min-suppressed
22:22:34     verifying min-suppressed with 10 keys
22:22:34     verifying suppressed sws-suppressed
22:22:34     verifying min with 10 keys
22:22:34     verifying max with 10 keys
22:22:34     verifying dif with 10 keys
22:22:34     dif fail: key=7-1006 actual=771 expected=999
22:22:34     	 inputEvents=
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 955, CreateTime = 1570252829672, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 111)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 960, CreateTime = 1570252829682, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 122)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 993, CreateTime = 1570252829754, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 114)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1003, CreateTime = 1570252829775, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 115)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1024, CreateTime = 1570252829821, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 121)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1025, CreateTime = 1570252829823, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 128)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1029, CreateTime = 1570252829831, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 129)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1031, CreateTime = 1570252829836, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 126)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1045, CreateTime = 1570252829866, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 132)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1057, CreateTime = 1570252829892, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 120)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1062, CreateTime = 1570252829902, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 124)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1067, CreateTime = 1570252829913, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 125)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1074, CreateTime = 1570252829928, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 130)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1082, CreateTime = 1570252829945, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 136)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1105, CreateTime = 1570252829995, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 133)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1113, CreateTime = 1570252830012, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 140)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1126, CreateTime = 1570252830040, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 134)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1128, CreateTime = 1570252830044, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 142)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1129, CreateTime = 1570252830047, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 144)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1130, CreateTime = 1570252830049, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 131)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1132, CreateTime = 1570252830053, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 127)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1144, CreateTime = 1570252830079, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 146)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1155, CreateTime = 1570252830103, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 135)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1158, CreateTime = 1570252830109, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 137)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1161, CreateTime = 1570252830116, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 147)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1164, CreateTime = 1570252830122, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 141)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1183, CreateTime = 1570252830163, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 139)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1189, CreateTime = 1570252830176, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 138)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1196, CreateTime = 1570252830191, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 123)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1204, CreateTime = 1570252830208, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 155)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1209, CreateTime = 1570252830219, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 154)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1211, CreateTime = 1570252830223, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 150)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1222, CreateTime = 1570252830247, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 152)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1225, CreateTime = 1570252830253, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 158)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1229, CreateTime = 1570252830262, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 156)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1231, CreateTime = 1570252830267, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 148)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1265, CreateTime = 1570252830340, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 160)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1266, CreateTime = 1570252830342, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 163)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1281, CreateTime = 1570252830374, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 162)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1298, CreateTime = 1570252830411, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 145)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1307, CreateTime = 1570252830431, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 149)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1313, CreateTime = 1570252830444, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 153)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1325, CreateTime = 1570252830470, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 151)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1352, CreateTime = 1570252830528, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 161)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1366, CreateTime = 1570252830558, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 143)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1371, CreateTime = 1570252830569, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 165)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1412, CreateTime = 1570252830658, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 172)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1425, CreateTime = 1570252830686, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 170)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1445, CreateTime = 1570252830729, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 157)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1468, CreateTime = 1570252830778, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 168)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1470, CreateTime = 1570252830783, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 166)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1474, CreateTime = 1570252830791, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 176)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1482, CreateTime = 1570252830808, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 177)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1487, CreateTime = 1570252830819, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 169)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1500, CreateTime = 1570252830847, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 159)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1503, CreateTime = 1570252830854, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 164)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1518, CreateTime = 1570252830886, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 175)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1534, CreateTime = 1570252830921, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 174)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1547, CreateTime = 1570252830949, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 183)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1558, CreateTime = 1570252830972, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 185)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1560, CreateTime = 1570252830976, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 173)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1563, CreateTime = 1570252830983, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 184)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1587, CreateTime = 1570252831035, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 178)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1600, CreateTime = 1570252831063, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 188)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1607, CreateTime = 1570252831078, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 182)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 1613, CreateTime = 1570252831091, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 167)
