[~tihom88] - could you please have a look?

(failing again)

Found:

{noformat}
12:39:30,734 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/test-classes/logback-test.xml]
12:40:06,773 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:40:06,773 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@51b11186 - Registering current configuration as safe fallback point
12:40:07,057 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:40:07,057 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Will scan for changes in [file:/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit16294411606640653226/junit6985148768451744592/logback-indexing.xml] 
12:40:07,057 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Setting ReconfigureOnChangeTask scanning period to 1 seconds
12:40:07,057 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.FileAppender]
12:40:07,057 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [index]
12:40:07,057 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:40:07,058 |-INFO in ch.qos.logback.core.FileAppender[index] - File property is set to [/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit16294411606640653226/junit6985148768451744592/indexing.log]
12:40:07,058 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:40:07,058 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:40:07,058 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:40:07,059 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.index] to INFO
12:40:07,059 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.index]
12:40:07,059 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.importer] to INFO
12:40:07,059 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.importer]
12:40:07,059 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.IndexUpdate] to INFO
12:40:07,059 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.IndexUpdate]
12:40:07,059 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.progress] to INFO
12:40:07,059 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.progress]
12:40:07,059 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:40:07,059 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [index] to Logger[ROOT]
12:40:07,059 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:40:07,059 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@6c3884f5 - Registering current configuration as safe fallback point
12:40:17,278 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:40:17,278 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Will scan for changes in [file:/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/logback-indexing.xml] 
12:40:17,278 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Setting ReconfigureOnChangeTask scanning period to 1 seconds
12:40:17,278 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.FileAppender]
12:40:17,278 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [index]
12:40:17,278 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:40:17,279 |-INFO in ch.qos.logback.core.FileAppender[index] - File property is set to [/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/indexing.log]
12:40:17,279 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:40:17,279 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:40:17,279 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:40:17,279 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.index] to INFO
12:40:17,280 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.index]
12:40:17,280 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.importer] to INFO
12:40:17,280 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.importer]
12:40:17,280 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.IndexUpdate] to INFO
12:40:17,280 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.IndexUpdate]
12:40:17,280 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.progress] to INFO
12:40:17,280 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.progress]
12:40:17,280 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:40:17,280 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [index] to Logger[ROOT]
12:40:17,280 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:40:17,280 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@6c96e1d5 - Registering current configuration as safe fallback point

12:40:17 - Command line arguments used for indexing [--index-temp-dir=/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987 --index-out-dir=/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit1604011473460183195 --index-paths=/oak:index/fooIndex --doc-traversal-mode --checkpoint=r18a46757476-0-1 --reindex -- mongodb://0.0.0.0:42192/MongoMKDB?connectTimeoutMS=3000&serverSelectionTimeoutMS=3000]
12:40:17 - System properties and vm options passed [-Xmx512m, -XX:+HeapDumpOnOutOfMemoryError, -Dupdate.limit=100, -Djava.awt.headless=true]
12:40:17 - Persistent cache set to [/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/cache,size=4096,binary=0,-nodes,-children]
12:40:17 - Initializing cache size to 268435456 (268.4 MB)
12:40:17 - Configuring cache for single threaded access
12:40:17 - Proceeding to index [/oak:index/fooIndex] upto checkpoint r18a46757476-0-1 {}
12:40:17 - Using Document order traversal to perform reindexing
12:40:17 - Setting RAMBufferSize for LuceneIndexWriter (configurable via system property 'oak.index.ramBufferSizeMB') to 32 MB
12:40:17 - Estimated number of documents in Mongo are 3786
12:40:18 - Switched the async lane for indexes at [/oak:index/fooIndex] to offline-reindex-async and marked them for reindex
12:40:18 - Provided minimum memory 1 GB more than available memory (536.9 MB).Overriding configuration and setting min memory to 50% of available memory (268.4 MB).
12:40:18 - Setting up a listener to monitor pool 'G1 Old Gen' and trigger batch save if memory drop below 0 GB (max 536.9 MB)
12:40:18 - Min heap memory (GB) to be required : 0 (oak.indexer.minMemoryForWork)
12:40:18 - Preferred path elements are []
12:40:18 - Compression enabled while sorting : true (oak.indexer.useZip)
12:40:18 - LZ4 enabled for compression algorithm : false (oak.indexer.useLZ4)
12:40:18 - Sort strategy : TRAVERSE_WITH_SORT (oak.indexer.traverseWithSortStrategy)
12:40:18 - Using TraverseWithSortStrategy
12:40:18 - Min heap memory (GB) to be required : 1 (oak.indexer.minMemoryForWork)
12:40:18 - Max heap memory (GB) to be used for merge sort : 2 (oak.indexer.maxSortMemoryInGB)
12:40:18 - Configured minimum memory 1 GB more than available memory (536.9 MB).Overriding configuration accordingly.
12:40:18 - Setting up a listener to monitor pool 'G1 Old Gen' and trigger batch save if memory drop below 1 GB (max 536.9 MB)
12:40:18 - Available memory level 302.4 MB (required 1) is low. Enabling flag to trigger batch save
12:40:18 - Sorted and stored batch of size 36.4 kB (uncompressed 559.2 kB) with 1398 entries in 7.718 ms
12:40:18 - Dumped 3785 nodestates in json format in 137.4 ms
12:40:18 - Created 1 sorted files of size 36.4 kB to merge
12:40:18 - Proceeding to perform merge of 1 sorted files
12:40:18 - Merging of sorted files completed in 8.915 ms
12:40:18 - original flat file size: ~35 KB
12:40:18 - split threshold is ~17 KB bytes, estimate split size >=2 files
12:40:18 - unsafe split types: [oak:QueryIndexDefinition, oak:Unstructured]
12:40:18 - created split flat file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-1-store-sorted.json.gz with size 1 KB
12:40:18 - split position found at line 44, creating new split file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-2-store-sorted.json.gz
12:40:18 - created split flat file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-2-store-sorted.json.gz with size 1 KB
12:40:18 - split position found at line 84, creating new split file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-3-store-sorted.json.gz
12:40:18 - created split flat file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-3-store-sorted.json.gz with size 1 KB
12:40:18 - split position found at line 121, creating new split file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-4-store-sorted.json.gz
12:40:18 - created split flat file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-4-store-sorted.json.gz with size 1 KB
12:40:18 - split position found at line 157, creating new split file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-5-store-sorted.json.gz
12:40:18 - created split flat file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-5-store-sorted.json.gz with size 1 KB
12:40:18 - split position found at line 193, creating new split file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-6-store-sorted.json.gz
12:40:18 - created split flat file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-6-store-sorted.json.gz with size 1 KB
12:40:18 - split position found at line 238, creating new split file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-7-store-sorted.json.gz
12:40:18 - created split flat file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-7-store-sorted.json.gz with size 1 KB
12:40:18 - split position found at line 278, creating new split file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-8-store-sorted.json.gz
12:40:18 - created split flat file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-8-store-sorted.json.gz with size 1 KB
12:40:18 - split position found at line 318, creating new split file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-9-store-sorted.json.gz
12:40:18 - created split flat file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-9-store-sorted.json.gz with size 1 KB
12:40:18 - split position found at line 352, creating new split file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-10-store-sorted.json.gz
12:40:18 - created split flat file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-10-store-sorted.json.gz with size 1 KB
12:40:18 - split position found at line 392, creating new split file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-11-store-sorted.json.gz
12:40:18 - created split flat file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-11-store-sorted.json.gz with size 1 KB
12:40:18 - split position found at line 434, creating new split file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-12-store-sorted.json.gz
12:40:18 - created split flat file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-12-store-sorted.json.gz with size 1 KB
12:40:18 - split position found at line 477, creating new split file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-13-store-sorted.json.gz
12:40:18 - created split flat file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-13-store-sorted.json.gz with size 1 KB
12:40:18 - split position found at line 518, creating new split file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-14-store-sorted.json.gz
12:40:18 - created split flat file /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/split/split-14-store-sorted.json.gz with size 1 KB
